#-----------------------------------------------------------
# xsim v2025.1 (64-bit)
# SW Build 6140274 on Thu May 22 00:12:29 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Tue Jul 22 19:57:45 2025
# Process ID         : 27116
# Current directory  : D:/Vitis/shaAccel/sha256Accel/sha256Accel/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/sha256Accel/xsim_script.tcl}
# Log file           : D:/Vitis/shaAccel/sha256Accel/sha256Accel/hls/sim/verilog/xsim.log
# Journal file       : D:/Vitis/shaAccel/sha256Accel/sha256Accel/hls/sim/verilog\xsim.jou
# Running On         : DESKTOP-E57T4BO
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 19045
# Processor Detail   : AMD Ryzen 9 5900X 12-Core Processor            
# CPU Frequency      : 3700 MHz
# CPU Physical cores : 12
# CPU Logical cores  : 24
# Host memory        : 25691 MB
# Swap memory        : 31138 MB
# Total Virtual      : 56829 MB
# Available Virtual  : 22300 MB
#-----------------------------------------------------------
source xsim.dir/sha256Accel/xsim_script.tcl
# xsim {sha256Accel} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=sha256Accel_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {sha256Accel.tcl}
Time resolution is 1 ps
source sha256Accel.tcl
## run all
UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
----------------------------------------------------------------------------------------------------------------
Name                                               Type                                   Size  Value           
----------------------------------------------------------------------------------------------------------------
uvm_test_top                                       sha256Accel_test_lib                   -     @356            
  top_env                                          sha256Accel_env                        -     @367            
    env_master_svr_bitstream                       uvm_env                                -     @388            
      m_agt                                        uvm_agent                              -     @611            
        drv                                        uvm_driver #(REQ,RSP)                  -     @759            
          rsp_port                                 uvm_analysis_port                      -     @778            
          seq_item_port                            uvm_seq_item_pull_port                 -     @768            
        mon                                        uvm_monitor                            -     @788            
          item_collect_port                        uvm_analysis_port                      -     @799            
        sqr                                        uvm_sequencer                          -     @622            
          rsp_export                               uvm_analysis_export                    -     @631            
          seq_item_export                          uvm_seq_item_pull_imp                  -     @749            
          arbitration_queue                        array                                  0     -               
          lock_queue                               array                                  0     -               
          num_last_reqs                            integral                               32    'd1             
          num_last_rsps                            integral                               32    'd1             
    env_master_svr_size                            uvm_env                                -     @401            
      m_agt                                        uvm_agent                              -     @817            
        drv                                        uvm_driver #(REQ,RSP)                  -     @965            
          rsp_port                                 uvm_analysis_port                      -     @984            
          seq_item_port                            uvm_seq_item_pull_port                 -     @974            
        mon                                        uvm_monitor                            -     @994            
          item_collect_port                        uvm_analysis_port                      -     @1005           
        sqr                                        uvm_sequencer                          -     @828            
          rsp_export                               uvm_analysis_export                    -     @837            
          seq_item_export                          uvm_seq_item_pull_imp                  -     @955            
          arbitration_queue                        array                                  0     -               
          lock_queue                               array                                  0     -               
          num_last_reqs                            integral                               32    'd1             
          num_last_rsps                            integral                               32    'd1             
    env_slave_svr_output_r                         uvm_env                                -     @411            
      s_agt                                        uvm_agent                              -     @1023           
        drv                                        uvm_driver #(REQ,RSP)                  -     @1171           
          rsp_port                                 uvm_analysis_port                      -     @1190           
          seq_item_port                            uvm_seq_item_pull_port                 -     @1180           
        mon                                        uvm_monitor                            -     @1200           
          item_collect_port                        uvm_analysis_port                      -     @1211           
        sqr                                        uvm_sequencer                          -     @1034           
          rsp_export                               uvm_analysis_export                    -     @1043           
          seq_item_export                          uvm_seq_item_pull_imp                  -     @1161           
          arbitration_queue                        array                                  0     -               
          lock_queue                               array                                  0     -               
          num_last_reqs                            integral                               32    'd1             
          num_last_rsps                            integral                               32    'd1             
    refm                                           sha256Accel_reference_model            -     @421            
      trans_num_idx                                integral                               32    'h0             
    sha256Accel_virtual_sqr                        sha256Accel_virtual_sequencer          -     @473            
      rsp_export                                   uvm_analysis_export                    -     @482            
      seq_item_export                              uvm_seq_item_pull_imp                  -     @600            
      arbitration_queue                            array                                  0     -               
      lock_queue                                   array                                  0     -               
      num_last_reqs                                integral                               32    'd1             
      num_last_rsps                                integral                               32    'd1             
